short_filename;filename;path
FC-OEI-561.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-561.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-562.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-562.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-563.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-563.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-565.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-565.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-566.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-566.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-567.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-567.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-568.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-568.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-569.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-569.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-570.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-570.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-571.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-571.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-572.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-572.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-573.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-573.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-574.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-574.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-575.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-575.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-576.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-576.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-577.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-577.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-578.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-578.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-580.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-580.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-581.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-581.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-582.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-582.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-583.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-583.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-584.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-584.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-585.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-585.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-586.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-586.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-587.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-587.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-589.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-589.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-590.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-590.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-591.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-591.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-592.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-592.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-593.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-593.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-594.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-594.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-595.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-595.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-596.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-596.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-597.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-597.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-598.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-598.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-601.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-601.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-602.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-602.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-603.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-603.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-604.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-604.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-605.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-605.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-608.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-608.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-609.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-609.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-610.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-610.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-611.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-611.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-612.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-612.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-613.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-613.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-614.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-614.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-615.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-615.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-616.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-616.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-617.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-617.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-618.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-618.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-619.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-619.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-620.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-620.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-621.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-621.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-622.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-622.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-623.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-623.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-624.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-624.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-625.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-625.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-626.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-626.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-629.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-629.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-630.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-630.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-631.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-631.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-632.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-632.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-633.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-633.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-636.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-636.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-637.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-637.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-638.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-638.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-639.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-639.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-640.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-640.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-641.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-641.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-642.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-642.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-646.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-646.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-647.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-647.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-648.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-648.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-649.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-649.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-650.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-650.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-651.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-651.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-652.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-652.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-653.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-653.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-656.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-656.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-657.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-657.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-658.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-658.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-659.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-659.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-660.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-660.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-661.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-661.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-666.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-666.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-667.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-667.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-668.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-668.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-669.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-669.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-670.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-670.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-671.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-671.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-672.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-672.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-676.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-676.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-677.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-677.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-678.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-678.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-679.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-679.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-680.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-680.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-681.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-681.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-682.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-682.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-683.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-683.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-684.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-684.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-685.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-685.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-686.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-686.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-687.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-687.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-688.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-688.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-689.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-689.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-690.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-690.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-692.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-692.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-693.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-693.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-694.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-694.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
FC-OEI-695.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados\FC-OEI-695.CSV;C:\Users\ValkUser\OneDrive - VACLOG\Orien\nota_venta\archivo_procesados
