P1529               ;JOHNSON BABY TALCO X200GR               ;197.0;OK
P1530               ;JOHNSON BABY BAÐO LIQ.CABEZA HASTA LOS P;9.0;OK
P1540               ;JOHNSON BABY DULCES SUEÐOS TALCO X200G  ;200.0;OK
P1546               ;JOHNSON HIDRATACION C/ALOE&VIT.E SH X200;0.0;OK
P1547               ;JOHNSON BABY HORA DE JUGAR JBON LIQ.x200;12.0;OK
P1554               ;JOHNSON BODYLOTION 24HORAS bl x400ml    ;8.0;OK
P1559               ;JOHNSONÿBABYÿTHÿDESDEÿELÿPRIMERÿDIAÿtoa.;20.0;OK
P1564               ;JOHNSON PROTEC UV SH X400ML             ;5.0;OK
P1565               ;LISTERINE COOL MINT enj.buc.x500ml(pague;0.0;OK
P1568               ;SIEMPRE LIBRE MAX SECA ULTRAFINA 2LOCK c;78.0;OK
P1693               ;HUGGIES TH COTIDIANO TOA.H·MEDASX48U    ;120.0;OK
P1694               ;HUGGIES TH COTIDIANO toa.h·medasx96u    ;0.0;OK
P1696               ;HUGGIES LITTLE SWIMMERS traje ba±o x10u ;0.0;OK
P1697               ;HUGGIESÿLITTLEÿSWIMMERSÿtrajeÿbañoÿx11uÿ;0.0;OK
P1698               ;HUGGIESÿLITTLEÿSWIMMERSÿtrajeÿbañoÿx12uÿ;0.0;OK
P1710               ;HUGGIES TH PURO&NATURAL TOA.H·MEDASX48U ;0.0;OK
P1711               ;HUGGIES TH PURO&NATURAL TOA.H·MEDASX80U ;60.0;OK
P1712               ;HUGGIES TH TRAVESURAS toa.h·medasx48u   ;0.0;OK
P1728               ;PLENITUD PROTECTOR PROTECTOR CAMA X08U  ;10.0;OK
P1744               ;SCOTT PAPEL HIGIENICO RINDEMAX PAQ.X4U X;96.0;OK
P1754               ;SCOTTÿROLLOÿCOCINAÿMULTIUSOÿpaq.x3ux80mt;0.0;OK
P1833               ;GILLETTEÿFUSIONÿPRODGLIDEÿSTYLERÿ3EN1ÿen;0.0;OK
P1847               ;GILLETTE PRESTOBARBA 3 PS maq.desc.x1u  ;5976.0;OK
P1851               ;GILLETTE SERIES PUREZA&SUAVIDAD AS gel x;8.0;OK
P1853               ;GILLETTE VENUS DIVINE maq.x1u           ;24.0;OK
P1854               ;GILLETTE VENUS DIVINE rep.x2u           ;12.0;OK
P1858               ;GILLETTE VENUS MALIBU maq.x2u           ;7.0;OK
P1970               ;JBÿCOMPLETEÿKITÿPORTATILÿx1uÿ(cr.x20grÿ+;74.0;OK
P1981               ;JB STAGES cr.x95gr                      ;41.0;OK
P2013               ;PAMPERS CONFORTSEC POD pañal x52u MED   ;7.0;OK
P2014               ;PAMPERS CONFORTSEC POD pañal x36u XGDE  ;8.0;OK
P2019               ;PAMPERS SUPERSUAVE pañal x56u RN+       ;4.0;OK
P2022               ;PANTENE HIDRAT.INTENSA CT x300ml        ;12.0;OK
P211                ;ST.IVES CORPO.HUMECTANTE DIARIA CR.X532M;0.0;OK
P212                ;ST.IVESÿCORPO.HUMECTANTEÿEXOTICÿNATURALS;0.0;OK
P2126               ;CIF BALLERINA PAÐO env.x3u              ;1.0;OK
P214                ;ST.IVESÿCORPO.HUMECTANTEÿREAFIRMANTEÿcr.;13.0;OK
P2161               ;CLEAR CAIDA CONTROL SH x400ml           ;8.0;OK
P217                ;ORAL-Bÿ3DÿWHITEÿLUXEÿCINTAÿBLANQUEADORAÿ;10.0;OK
P2189               ;DOVE GO FRESH PERA&ALOE VERA DESO.x150ml;0.0;OK
P2197               ;DOVEÿMENÿCAREÿLIMPIEZAÿREFRESCANTEÿSHÿx4;5.0;OK
P2198               ;DOVEÿMENÿCAREÿSILVERÿCONTROLÿAPÿDESO.x89;10.0;OK
P220                ;ORAL-B CLASSIC CEP.MED 40 x1u           ;23.0;OK
P221                ;ORAL-B COMPLETE CEP. SOFT 40 3x2        ;39.0;OK
P222                ;ORAL-B COMPLETE CEP.MED40 x1u           ;19.0;OK
P2228               ;LIFEBUOY NATURE JBON x1u x125gr         ;23.0;OK
P2229               ;LIFEBUOYÿTOTALÿANTIBACTERIALÿJBONÿx3uÿx1;0.0;OK
P223                ;ORAL-B HILO DENTAL s/CERA x1u x25mt     ;10.0;OK
P2230               ;LIFEBUOY TOTAL JBON x1u x125gr          ;182.0;OK
P2233               ;LORDÿCHESELINEÿGELÿEFECTÿHUMEDOÿpomoÿx15;222.0;OK
P225                ;ORAL-B KIDS SOFT CEP.x1u                ;48.0;OK
P2251               ;LUX VERBENA&TE VERDE JBON LIQ.x250ml    ;38.0;OK
P226                ;ORAL-B ORTODONCIA CEP.35 X1U            ;15.0;OK
P2263               ;PONDS DUAL loc.x200ml                   ;0.0;OK
P2267               ;REXONAÿEFFICIENTÿANTIBACTERIALÿpvo.x200g;80.0;OK
P227                ;ORAL-BÿPROSALUDÿCEP.7BENEFICIOSÿSOFT40ÿ2;7.0;OK
P230                ;ORAL-BÿPROSALUDÿCEP.ANTIBACTERIALÿSOFT40;0.0;OK
P234                ;ORAL-B PROSALUD POWER CEP.x1u (A PILAS) ;41.0;OK
P236                ;ORAL-B STAGES 1 CEP x u                 ;27.0;OK
P237                ;ORAL-B STAGES 2 CEP x1u                 ;30.0;OK
P239                ;ORAL-B STAGES 4 CEP x1u                 ;12.0;OK
P2407               ;VIVERE SUAVIDAD DIA A REP.LIQ.X500ML    ;0.0;OK
P2462               ;NEUTROGENA RAPID WRINKLER RAPAIR NOCHE X;14.0;OK
P2463               ;NEUTROGENA RAPID WRINKLER RAPAIR OJOS X2;14.0;OK
P248                ;PRO MULTIPLE ACCION SUAVE 40 CEP.2x1    ;3.0;OK
P2572               ;TRESEMME OIL RADIANTE ELIXIR x98ml      ;0.0;OK
P260                ;LISTERINE ANTI SARRO enj.buc.x500ml     ;0.0;OK
P261                ;LISTERINE COOL 24HS 2XDIA enj.buc.x250ml;0.0;OK
P262                ;LISTERINE CUIDADO TOTAL enj.buc.x250ml  ;0.0;OK
P263                ;LISTERINE CUIDADO TOTAL enj.buc.x500ml  ;0.0;OK
P264                ;LISTERINEÿFRESHÿ24HSÿ2XDIAÿenj.buc.x250m;0.0;OK
P265                ;LISTERINE FRESH BURST enj.buc.x500ml    ;0.0;OK
P266                ;LISTERINEÿPROTECCIONÿENCIASÿenj.buc.x250;12.0;OK
P2677               ;COMODINÿADÿANATOMICOÿJUVENILÿpa¤alÿx10uÿ;0.0;OK
P2702               ;JOHNSON GOLD AC X200ML                  ;34.0;OK
P2703               ;JOHNSON GOLD AC X400ML                  ;14.0;OK
P2704               ;JOHNSON BABY TH TOQUE BEBE MAS GRUESAS T;249.0;OK
P2705               ;JOHNSON BABY TH TOQUE DE SUEÑO MAS GRUES;101.0;OK
P2710               ;ARIELÿLIMPIEZAÿIMPECABLEÿTBMÿENÿAGUAÿFRI;14.0;OK
P2734               ;JOHNSON BABY BESITOS ROSA COL.X200ML    ;6.0;OK
P2738               ;JOHNSON BABY DULCES SUEÐOS VIOLETA col.x;4.0;OK
P2740               ;JOHNSONÿBABYÿFRESCAÿCARICIAÿVERDEÿcol.x2;0.0;OK
P2758               ;PANTENE EXPERT HYDRA INTENSIFY AC x250ml;24.0;OK
P2759               ;PANTENE EXPERT HYDRA INTENSIFY SH x250ml;104.0;OK
P2778               ;DOVE RECUPERACION EXTEMA CT x350gr      ;0.0;OK
P2786               ;OLD SPICE LEÑA DESO.BARRA x50gr         ;0.0;OK
P2787               ;OLD SPICE LEÑA DESO.x150ml AT           ;13.0;OK
P279                ;ORAL-BÿPROSALUDÿs/ALCOHOLÿSABORÿMENTAÿFR;0.0;OK
P2790               ;PAMPERS BABYWIPES ML toa.x48u           ;0.0;OK
P280                ;ORAL-BÿPROSALUDÿs/ALCOHOLÿSABORÿMENTAÿFR;17.0;OK
P282                ;ORAL-BÿWHITEÿBRILLIANTÿFRESHÿcr.dentalÿx;43.0;OK
P283                ;ORAL-BÿWHITEÿBRILLIANTÿFRESHÿcr.dentalÿx;0.0;OK
P284                ;ORAL-BÿWHITEÿBRILLIANTÿFRESHÿenj.buc.x23;22.0;OK
P285                ;ORAL-B WHITE BRILLIANT FRESH enj.buc.x47;14.0;OK
P2851               ;PAMPERS CONFORTSEC POD pañal x60u GDE   ;9.0;OK
P2852               ;PAMPERS CONFORTSEC POD PAÑAL X48U XGDE  ;5.0;OK
P2855               ;ALWAYSÿPROTECCIONÿPLUSÿSUAVEÿc/Aÿtoa.x16;12.0;OK
P2863               ;ALWAYS PROTECCION PLUS SUAVE c/A toa.x8u;16.0;OK
P2868               ;AXE PUMP ADRENALINE colonia x82gr       ;0.0;OK
P2895               ;SEDAL RIZOS DEFINIDOS SH x340ml         ;5.0;OK
P2898               ;SEDAL BALANCE CREMOSO SH x340ml         ;0.0;OK
P2908               ;SEDAL RIZOS DEFINIDOS AC x340ml         ;0.0;OK
P2909               ;SEDAL CERAMIDAS AC x340ml               ;15.0;OK
P2914               ;SEDAL RIZOS DEFINIDOS CPP x300ml        ;0.0;OK
P2921               ;PAMPERSÿPANTSÿCONFORTÿSECÿpa¤alÿx16uÿXGD;5.0;OK
P2923               ;PAMPERS PANTS CONFORT SEC pañal x34u GDE;20.0;OK
P2928               ;DONNA ALGODON x140gr                    ;0.0;OK
P2930               ;REXONAÿWOMÿCLINICALÿULTRAÿFRESHÿDESO.CRÿ;11.0;OK
P2931               ;REXONAÿMENÿCLINICALÿSPORTÿA/TÿSTRENGTHÿD;0.0;OK
P2938               ;MAGISTRAL ACTIVA LIMON deterg.300ml     ;44.0;OK
P2939               ;MAGISTRAL ACTIVA MARINA deterg.300ml    ;11.0;OK
P2947               ;TRESEMME BLINDAJE PLATINUM SH x200ml    ;17.0;OK
P2960               ;REXONA BAMBOO FRESH JBON x1u x125gr     ;235.0;OK
P2964               ;REXONA ORCHID FRESH JBON x125g x1u      ;50.0;OK
P2970               ;GOODNITES CALZONCITOS PEQ-MED env.x14u  ;10.0;OK
P2971               ;GOODNITES CALZONCITOS GDE-XGD env.x11u  ;0.0;OK
P2972               ;REXONA ORCHID FRESH JBON LIQ.x250ml     ;0.0;OK
P2972               ;REXONA ORCHID FRESH JBON LIQ.x250ml     ;1.0;NOOK
P2973               ;REXONA ACTIVE JBON LIQ.x250ml           ;26.0;OK
P2976               ;PLENITUD FEMME TOA.EXTRA s/A toa.x20u   ;21.0;OK
P2977               ;PLENITUDÿFEMMEÿTOA.NOCTURNASÿs/Aÿtoa.x20;25.0;OK
P2978               ;PLENITUD FEMME TOA.NOCTURNAS s/A toa.x8u;68.0;OK
P2983               ;PANTENE 3MM RIZOS DEFINIDOS AC x170ml   ;71.0;OK
P2984               ;PANTENE 3MM LISO EXTREMO AC x170ml      ;97.0;OK
P2985               ;PANTENEÿ3MMÿHIDRATACIONÿEXTREMAÿACÿx170m;32.0;OK
